community,district,business_area,title,room_type,area,orientation,floor_info,total_price,unit_price,deal_date,source,url
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,67,5154元,2025-08-14,市场信息,https://datong.esf.fang.com/chengjiao/1610033_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 148.33平米,3室2厅,148.33,,,83,5596元,2025-07-26,市场信息,https://datong.esf.fang.com/chengjiao/1609956_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 95.6平米,2室2厅,95.6,,,58,6067元,2025-07-19,市场信息,https://datong.esf.fang.com/chengjiao/1609892_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,99,7647元,2025-07-07,市场信息,https://datong.esf.fang.com/chengjiao/1609864_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 98.57平米,2室1厅,98.57,,,67,6816元,2025-06-29,市场信息,https://datong.esf.fang.com/chengjiao/1609807_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 143平米,3室2厅,143.0,,,97,6784元,2025-06-26,市场信息,https://datong.esf.fang.com/chengjiao/1609781_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 141平米,3室2厅,141.0,,,84,5958元,2025-06-20,市场信息,https://datong.esf.fang.com/chengjiao/1609728_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 114.23平米,3室2厅,114.23,,,76,6724元,2025-06-08,市场信息,https://datong.esf.fang.com/chengjiao/1609670_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98平米,2室2厅,98.0,,,63,6511元,2025-06-07,市场信息,https://datong.esf.fang.com/chengjiao/1609678_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 54平米,2室1厅,54.0,,,37,6889元,2025-06-02,市场信息,https://datong.esf.fang.com/chengjiao/1609641_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 100平米,2室1厅,100.0,,,63,6300元,2025-05-26,市场信息,https://datong.esf.fang.com/chengjiao/1609627_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 129.39平米,3室2厅,129.39,,,102,7903元,2025-05-18,市场信息,https://datong.esf.fang.com/chengjiao/1609536_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 142.54平米,3室2厅,142.54,,,80,5613元,2025-05-17,市场信息,https://datong.esf.fang.com/chengjiao/1609544_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 98.82平米,2室1厅,98.82,,,65,6578元,2025-05-17,市场信息,https://datong.esf.fang.com/chengjiao/1609576_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,95,7308元,2025-04-23,市场信息,https://datong.esf.fang.com/chengjiao/1609453_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 168平米,4室2厅,168.0,,,103,6131元,2025-04-17,市场信息,https://datong.esf.fang.com/chengjiao/1609392_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 143平米,3室2厅,143.0,,,83,5805元,2025-04-13,市场信息,https://datong.esf.fang.com/chengjiao/1609380_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室1厅 104平米,3室1厅,104.0,,,70,6731元,2025-04-09,市场信息,https://datong.esf.fang.com/chengjiao/1609354_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 128平米,3室2厅,128.0,,,83,6485元,2025-04-01,市场信息,https://datong.esf.fang.com/chengjiao/1609309_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 122平米,3室2厅,122.0,,,77,6312元,2025-03-31,市场信息,https://datong.esf.fang.com/chengjiao/1609307_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 169平米,4室2厅,169.0,,,102,6066元,2025-03-30,市场信息,https://datong.esf.fang.com/chengjiao/1609296_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 129平米,3室2厅,129.0,,,87,6799元,2025-03-20,市场信息,https://datong.esf.fang.com/chengjiao/1609218_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 1室1厅 64平米,1室1厅,64.0,,,77,12032元,2025-03-19,市场信息,https://datong.esf.fang.com/chengjiao/1609228_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室1厅 129平米,3室1厅,129.0,,,80,6202元,2025-03-04,市场信息,https://datong.esf.fang.com/chengjiao/1609106_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 102.5平米,2室1厅,102.5,,,68,6703元,2025-03-02,市场信息,https://datong.esf.fang.com/chengjiao/1609069_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 134平米,3室2厅,134.0,,,78,5821元,2025-02-12,市场信息,https://datong.esf.fang.com/chengjiao/1608968_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,75,5831元,2025-02-10,市场信息,https://datong.esf.fang.com/chengjiao/1608942_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 128.2平米,3室2厅,128.2,,,85,6631元,2024-12-14,市场信息,https://datong.esf.fang.com/chengjiao/223794_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 40平米,,40.0,,,40,10000元,2024-12-04,市场信息,https://datong.esf.fang.com/chengjiao/223774_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,87,6693元,2024-12-02,市场信息,https://datong.esf.fang.com/chengjiao/192543_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 114平米,3室2厅,114.0,,,71,6229元,2024-11-26,市场信息,https://datong.esf.fang.com/chengjiao/192791_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 167平米,4室2厅,167.0,,,102,6138元,2024-11-13,市场信息,https://datong.esf.fang.com/chengjiao/189014_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 95平米,2室1厅,95.0,,,62,6569元,2024-10-16,市场信息,https://datong.esf.fang.com/chengjiao/192717_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 131.57平米,3室2厅,131.57,,,85,6461元,2024-09-23,市场信息,https://datong.esf.fang.com/chengjiao/192649_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 140.36平米,3室2厅,140.36,,,96,6840元,2024-09-11,市场信息,https://datong.esf.fang.com/chengjiao/188940_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 129.94平米,3室2厅,129.94,,,92,7135元,2024-09-06,市场信息,https://datong.esf.fang.com/chengjiao/192681_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 114.23平米,3室2厅,114.23,,,78,6829元,2024-08-30,市场信息,https://datong.esf.fang.com/chengjiao/192665_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 99平米,2室1厅,99.0,,,70,7071元,2024-08-13,市场信息,https://datong.esf.fang.com/chengjiao/192646_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98.81平米,2室2厅,98.81,,,62,6275元,2024-08-08,市场信息,https://datong.esf.fang.com/chengjiao/192629_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 122平米,3室2厅,122.0,,,79,6476元,2024-08-07,市场信息,https://datong.esf.fang.com/chengjiao/191858_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 99平米,2室2厅,99.0,,,63,6415元,2024-08-03,市场信息,https://datong.esf.fang.com/chengjiao/191055_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 99平米,2室1厅,99.0,,,61,6243元,2024-07-26,市场信息,https://datong.esf.fang.com/chengjiao/192548_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 145平米,3室2厅,145.0,,,92,6345元,2024-07-20,市场信息,https://datong.esf.fang.com/chengjiao/192525_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 148.28平米,3室2厅,148.28,,,94,6340元,2024-07-20,市场信息,https://datong.esf.fang.com/chengjiao/192563_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 75平米,2室1厅,75.0,,,50,6667元,2024-07-17,市场信息,https://datong.esf.fang.com/chengjiao/192385_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 141平米,3室2厅,141.0,,,85,6029元,2024-07-16,市场信息,https://datong.esf.fang.com/chengjiao/192558_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 128平米,3室2厅,128.0,,,70,5469元,2024-07-11,市场信息,https://datong.esf.fang.com/chengjiao/192483_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 165.28平米,4室2厅,165.28,,,111,6716元,2024-06-27,市场信息,https://datong.esf.fang.com/chengjiao/191939_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 146.83平米,3室2厅,146.83,,,84,5721元,2024-06-19,市场信息,https://datong.esf.fang.com/chengjiao/192036_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 140.55平米,3室2厅,140.55,,,86,6162元,2024-06-17,市场信息,https://datong.esf.fang.com/chengjiao/191831_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室1厅 116平米,3室1厅,116.0,,,80,6966元,2024-05-19,市场信息,https://datong.esf.fang.com/chengjiao/192324_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 147平米,3室2厅,147.0,,,89,6089元,2024-05-15,市场信息,https://datong.esf.fang.com/chengjiao/192257_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室1厅 129平米,3室1厅,129.0,,,90,6977元,2024-05-09,市场信息,https://datong.esf.fang.com/chengjiao/192135_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 165.5平米,4室2厅,165.5,,,90,5439元,2024-04-30,市场信息,https://datong.esf.fang.com/chengjiao/192096_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 149平米,3室2厅,149.0,,,95,6410元,2024-04-28,市场信息,https://datong.esf.fang.com/chengjiao/192289_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 63平米,2室1厅,63.0,,,42,6667元,2024-04-27,市场信息,https://datong.esf.fang.com/chengjiao/191724_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98平米,2室2厅,98.0,,,67,6837元,2024-04-21,市场信息,https://datong.esf.fang.com/chengjiao/192186_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 149平米,3室2厅,149.0,,,79,5343元,2024-04-13,市场信息,https://datong.esf.fang.com/chengjiao/191936_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 99.29平米,2室2厅,99.29,,,63,6396元,2024-04-10,市场信息,https://datong.esf.fang.com/chengjiao/191991_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 99平米,2室1厅,99.0,,,66,6728元,2024-04-05,市场信息,https://datong.esf.fang.com/chengjiao/191109_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 4室2厅 165.5平米,4室2厅,165.5,,,120,7251元,2024-02-29,市场信息,https://datong.esf.fang.com/chengjiao/192032_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 147平米,3室2厅,147.0,,,97,6599元,2024-02-27,市场信息,https://datong.esf.fang.com/chengjiao/191773_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 99平米,2室2厅,99.0,,,67,6778元,2024-02-27,市场信息,https://datong.esf.fang.com/chengjiao/191834_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 99平米,2室2厅,99.0,,,65,6566元,2024-02-21,市场信息,https://datong.esf.fang.com/chengjiao/192009_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98.3平米,2室2厅,98.3,,,65,6613元,2024-02-19,市场信息,https://datong.esf.fang.com/chengjiao/191851_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 104平米,3室2厅,104.0,,,75,7270元,2024-02-18,市场信息,https://datong.esf.fang.com/chengjiao/191958_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 122平米,3室2厅,122.0,,,83,6804元,2024-01-06,市场信息,https://datong.esf.fang.com/chengjiao/191947_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 97.77平米,2室2厅,97.77,,,62,6342元,2023-12-27,市场信息,https://datong.esf.fang.com/chengjiao/191891_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 54平米,2室1厅,54.0,,,36,6834元,2023-12-20,市场信息,https://datong.esf.fang.com/chengjiao/191346_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 104平米,3室2厅,104.0,,,69,6635元,2023-12-18,市场信息,https://datong.esf.fang.com/chengjiao/191717_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 149.32平米,3室2厅,149.32,,,101,6764元,2023-12-09,市场信息,https://datong.esf.fang.com/chengjiao/191657_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 99平米,2室1厅,99.0,,,66,6718元,2023-12-08,市场信息,https://datong.esf.fang.com/chengjiao/191791_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室1厅 115平米,3室1厅,115.0,,,81,7044元,2023-12-03,市场信息,https://datong.esf.fang.com/chengjiao/191303_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 99平米,2室1厅,99.0,,,60,6061元,2023-11-01,市场信息,https://datong.esf.fang.com/chengjiao/191350_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 113平米,3室2厅,113.0,,,75,6638元,2023-10-10,市场信息,https://datong.esf.fang.com/chengjiao/191749_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 95平米,2室1厅,95.0,,,59,6306元,2023-09-26,市场信息,https://datong.esf.fang.com/chengjiao/191655_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 146.16平米,3室2厅,146.16,,,93,6398元,2023-09-26,市场信息,https://datong.esf.fang.com/chengjiao/191710_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 115平米,3室2厅,115.0,,,77,6696元,2023-09-21,市场信息,https://datong.esf.fang.com/chengjiao/191663_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 63平米,2室1厅,63.0,,,39,6191元,2023-08-26,市场信息,https://datong.esf.fang.com/chengjiao/191656_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 130平米,3室2厅,130.0,,,95,7308元,2023-08-08,市场信息,https://datong.esf.fang.com/chengjiao/191308_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室1厅 102.51平米,2室1厅,102.51,,,61,6000元,2023-08-07,市场信息,https://datong.esf.fang.com/chengjiao/191595_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98平米,2室2厅,98.0,,,61,6307元,2023-07-29,市场信息,https://datong.esf.fang.com/chengjiao/191269_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 102平米,2室2厅,102.0,,,70,6863元,2023-07-23,市场信息,https://datong.esf.fang.com/chengjiao/191541_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98平米,2室2厅,98.0,,,71,7327元,2023-07-02,市场信息,https://datong.esf.fang.com/chengjiao/191057_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 2室2厅 98.57平米,2室2厅,98.57,,,65,6595元,2023-03-27,市场信息,https://datong.esf.fang.com/chengjiao/191361_1_2.htm
恒大绿洲,平城区,城区,恒大绿洲 3室2厅 115平米,3室2厅,115.0,,,85,7418元,2023-03-18,市场信息,https://datong.esf.fang.com/chengjiao/191318_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 96.24平米,2室1厅,96.24,,,68,7066元,2025-11-09,市场信息,https://datong.esf.fang.com/chengjiao/1610538_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 97平米,2室1厅,97.0,,,62,6444元,2025-11-05,市场信息,https://datong.esf.fang.com/chengjiao/1610494_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 94平米,2室1厅,94.0,,,64,6809元,2025-10-31,市场信息,https://datong.esf.fang.com/chengjiao/1610473_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 147平米,3室2厅,147.0,,,123,8368元,2025-10-28,市场信息,https://datong.esf.fang.com/chengjiao/1610460_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 93.7平米,2室1厅,93.7,,,71,7631元,2025-10-26,市场信息,https://datong.esf.fang.com/chengjiao/1610447_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室1厅 126.14平米,3室1厅,126.14,,,92,7294元,2025-10-10,市场信息,https://datong.esf.fang.com/chengjiao/1610347_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 97.23平米,2室1厅,97.23,,,66,6840元,2025-10-08,市场信息,https://datong.esf.fang.com/chengjiao/1610349_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 154.98平米,3室2厅,154.98,,,107,6937元,2025-10-02,市场信息,https://datong.esf.fang.com/chengjiao/1610324_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 88.91平米,2室1厅,88.91,,,75,8503元,2025-09-27,市场信息,https://datong.esf.fang.com/chengjiao/1610333_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 86平米,2室1厅,86.0,,,62,7210元,2025-09-14,市场信息,https://datong.esf.fang.com/chengjiao/1610185_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 96.28平米,2室1厅,96.28,,,66,6856元,2025-09-09,市场信息,https://datong.esf.fang.com/chengjiao/1610164_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室2厅 96.86平米,2室2厅,96.86,,,83,8607元,2025-09-07,市场信息,https://datong.esf.fang.com/chengjiao/1610158_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 94平米,2室1厅,94.0,,,70,7532元,2025-08-26,市场信息,https://datong.esf.fang.com/chengjiao/1610091_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室2厅 96.34平米,2室2厅,96.34,,,61,6384元,2025-08-24,市场信息,https://datong.esf.fang.com/chengjiao/1610107_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 154.98平米,3室2厅,154.98,,,104,6743元,2025-08-24,市场信息,https://datong.esf.fang.com/chengjiao/1610116_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 165.16平米,3室2厅,165.16,,,160,9688元,2025-08-22,市场信息,https://datong.esf.fang.com/chengjiao/1610086_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 131.31平米,3室2厅,131.31,,,102,7768元,2025-08-10,市场信息,https://datong.esf.fang.com/chengjiao/1610038_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 165.16平米,3室2厅,165.16,,,135,8187元,2025-07-25,市场信息,https://datong.esf.fang.com/chengjiao/1609952_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 2室1厅 94平米,2室1厅,94.0,,,71,7618元,2025-07-13,市场信息,https://datong.esf.fang.com/chengjiao/1609896_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 127平米,3室2厅,127.0,,,93,7339元,2025-07-12,市场信息,https://datong.esf.fang.com/chengjiao/1609845_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 145.95平米,3室2厅,145.95,,,106,7263元,2025-07-12,市场信息,https://datong.esf.fang.com/chengjiao/1609879_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 146.93平米,3室2厅,146.93,,,102,6997元,2025-07-05,市场信息,https://datong.esf.fang.com/chengjiao/1609849_1_2.htm
水泉湾龙园,平城区,城区,水泉湾龙园 3室2厅 125平米,3室2厅,125.0,,,88,7040元,2025-07-03,市场信息,https://datong.esf.fang.com/chengjiao/1609852_1_2.htm
